Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > >::~ublas_expression()
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > >::~vector_expression()
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >::triangular_adaptor(boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> > const&)
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::~matrix_vector_binary1()
  0.00      0.36     0.00     2400     0.00     0.00  boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::find(unsigned long) const
  0.00      0.36     0.00     2400     0.00     0.00  double* std::__copy_move_a<false, double*, double*>(double*, double*, double*)
  0.00      0.36     0.00     2400     0.00     0.00  double* std::__copy_move_a2<false, double*, double*>(double*, double*, double*)
  0.00      0.36     0.00     2400     0.00     0.00  double* std::copy<double*, double*>(double*, double*, double*)
  0.00      0.36     0.00     2353     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator1::operator==(boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator1 const&) const
  0.00      0.36     0.00     2353     0.00     0.00  boost::numeric::ublas::bidirectional_iterator_base<boost::numeric::ublas::sparse_bidirectional_iterator_tag, boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator1, double>::operator!=(boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator1 const&) const
  0.00      0.36     0.00     2153     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator1::operator++()
  0.00      0.36     0.00     2153     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2::operator++()
  0.00      0.36     0.00     2153     0.00     0.03  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::insert_element(unsigned long, unsigned long, double const&)
  0.00      0.36     0.00     2153     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator1::end() const
  0.00      0.36     0.00     2153     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator1::begin() const
  0.00      0.36     0.00     2153     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2::index1() const
  0.00      0.36     0.00     2153     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2::index2() const
  0.00      0.36     0.00     2153     0.00     0.00  boost::numeric::ublas::identity_matrix<double, std::allocator<double> >::const_iterator2::operator*() const
  0.00      0.36     0.00     1953     0.00     0.00  void std::swap<unsigned long>(unsigned long&, unsigned long&)
  0.00      0.36     0.00     1800     0.00     0.00  boost::numeric::ublas::ublas_expression<boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const> >::ublas_expression()
  0.00      0.36     0.00     1800     0.00     0.00  boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const>::vector_reference(boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const&)
  0.00      0.36     0.00     1800     0.00     0.00  boost::numeric::ublas::vector_expression<boost::numeric::ublas::vector_reference<boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const> >::vector_expression()
  0.00      0.36     0.00     1800     0.00     0.00  boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::matrix_vector_binary1(boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> > const&)
  0.00      0.36     0.00     1600     0.00     0.00  boost::numeric::ublas::basic_row_major<unsigned long, long>::storage_size(unsigned long, unsigned long)
  0.00      0.36     0.00     1600     0.00     0.00  std::_Iter_base<double const*, false>::_S_base(double const*)
  0.00      0.36     0.00     1400     0.00     0.00  boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::matrix(unsigned long, unsigned long)
  0.00      0.36     0.00     1200     0.00     0.00  double (anonymous namespace)::boost_numeric_ublas_sqrt<double>(double const&)
  0.00      0.36     0.00     1200     0.00     0.00  boost::numeric::ublas::scalar_traits<double>::type_sqrt(double const&)
  0.00      0.36     0.00     1200     0.00     0.00  boost::numeric::ublas::vector_binary<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::scalar_minus<double, double> >::const_iterator::const_iterator(boost::numeric::ublas::vector_binary<boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::scalar_minus<double, double> > const&, unsigned long, boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::const_iterator const&, boost::numeric::ublas::matrix_vector_binary1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, boost::numeric::ublas::matrix_vector_prod1<boost::numeric::ublas::triangular_adaptor<boost::numeric::ublas::matrix<double, boost::numeric::ublas::basic_row_major<unsigned long, long>, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > > const, boost::numeric::ublas::basic_upper<unsigned long> >, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >, double> >::const_iterator const&, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator const&, boost::numeric::ublas::vector<double, boost::numeric::ublas::unbounded_array<double, std::allocator<double> > >::const_iterator const&)
